GDRE Tools v2.6.4
Windows 10.0.19045, headless
Opening file: F:/SteamLibrary/steamapps/common/Mutagenic/00_original/Mutagenic.exe
Forcing bytecode revision: a7aad78
Loaded 1643 imported files
Detected Engine Version: 3.5.3
Detected Bytecode Revision: 3.5.0-stable (a7aad78)
Successfully loaded PCK!
Version: 3.5.3
Verified 3744 files, no errors detected!
Extracted 3744 files, no errors detected!
Recreating plugin configs...
Saved project config.


********************************EXPORT REPORT********************************

Totals:                                 
Decompiled scripts:                     524
Scripts not decompiled:                 0
Imported resources for export session:  1643
Successfully converted:                 1181
Lossy:                                  0
Rewrote metadata:                       0
Non-importable conversions:             0
Not converted:                          462
Failed conversions:                     0
-------------

------

The following files were not converted because support has not been implemented yet:
res://.import/tileset_pit.aseprite-42c6569b25c16e64a4bd9c21c45962b3.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to tileset_pit.aseprite
res://.import/gamer_three.aseprite-a9e16c2d2e98c964f6ce12f9677bf76a.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to gamer_three.aseprite
res://.import/gamer_two.aseprite-3d290d86b475d61993faa44dcf398f0e.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to gamer_two.aseprite
res://.import/growing_stronger.aseprite-bbf16069cccbe8cd1c5b9de04d0874cf.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to growing_stronger.aseprite
res://.import/knowledge_is_power.aseprite-b55ee0c2edaaf81435b5c5eeca1fba16.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to knowledge_is_power.aseprite
res://.import/masochist_one.aseprite-de11b931c67deb3d7a6902f4d4f96800.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to masochist_one.aseprite
res://.import/masochist_three.aseprite-51538747633b277c060673a8e2281f4a.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to masochist_three.aseprite
res://.import/masochist_two.aseprite-6b2507f9005f816f599b519a40ac26a5.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to masochist_two.aseprite
res://.import/theory_one.aseprite-062227fcb82250642b5725427761c1f2.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to theory_one.aseprite
res://.import/theory_three.aseprite-a444fdb78d3391a608f9fafaf180493d.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to theory_three.aseprite
res://.import/theory_two.aseprite-54ab7e407c0457a080525a8cea113e74.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to theory_two.aseprite
res://.import/amplification.aseprite-8daea1899a24bf781100d4d0575c2975.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to amplification.aseprite
res://.import/cold_aura.aseprite-a20ce997aacc33114aa8189ac494a81b.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to cold_aura.aseprite
res://.import/dot_aura.aseprite-92c2dd24caa239f5147df7360af927c9.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to dot_aura.aseprite
res://.import/fire_aura.aseprite-c03ee11ef65a8379e2563181bce97071.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to fire_aura.aseprite
res://.import/honing.aseprite-61b793b79724f98b09cf5d3dc3c2f36b.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to honing.aseprite
res://.import/lightning_aura.aseprite-de641fc39bf92363a047c20b568a65a3.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to lightning_aura.aseprite
res://.import/physical_aura.aseprite-aea6998bb72f1e7fa06793b575d2eb03.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to physical_aura.aseprite
res://.import/regeneration.aseprite-d63821e4a96df4e605a727078c7773ab.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to regeneration.aseprite
res://.import/resilience.aseprite-d897c219f542c05397f4c78799642208.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to resilience.aseprite
res://.import/rush.aseprite-6b472939ea96e8dbeb8931f226edb48e.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to rush.aseprite
res://.import/sturdiness.aseprite-f86809e179130dbe3c72aea4564a16c7.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to sturdiness.aseprite
res://.import/toxic_aura.aseprite-f15708509e29494d021bc6103ab22d16.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to toxic_aura.aseprite
res://.import/vile_domain.aseprite-2fe7c54ff10b8a7e5435f9151d457c2a.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to vile_domain.aseprite
res://.import/background_tile.aseprite-876ae96a3c993e746087bb733fcc77a2.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to background_tile.aseprite
res://.import/cave.aseprite-5307333e50c333b0ad33796c8915d5a6.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to cave.aseprite
res://.import/base_canvas.aseprite-3220f974d665936625a3b52d6ab1976a.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to base_canvas.aseprite
res://.import/armor_belt.aseprite-264fa64f0152b295ec162098b802a5f3.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to armor_belt.aseprite
res://.import/armor_body.aseprite-1bc98136e04945270a1040417b1ab4f0.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to armor_body.aseprite
res://.import/armor_boots.aseprite-4844f503d047818e62eb03ab597d8828.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to armor_boots.aseprite
res://.import/armor_gloves.aseprite-9417797e385cb0add307bc7e8293897c.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to armor_gloves.aseprite
res://.import/armor_helmet.aseprite-d311bc060fc411c61ebc138682fd147f.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to armor_helmet.aseprite
res://.import/armor_pants.aseprite-71322b9ffdc4259735c67ab21a2070f0.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to armor_pants.aseprite
res://.import/armor_shield.aseprite-8cfe466d78de0d1b4c37bdcb91d4bc0b.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to armor_shield.aseprite
res://.import/attack_amulet.aseprite-e3e19ba0537ae8b1e333f24925d5d59f.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to attack_amulet.aseprite
res://.import/attack_ring.aseprite-934653c2bc59938b1c03f06aee1d013d.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to attack_ring.aseprite
res://.import/caster_amulet.aseprite-96ad48f7aa50912edd4768a5562625db.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to caster_amulet.aseprite
res://.import/caster_belt.aseprite-1e62338072b35cfb3f61265bbd5978a1.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to caster_belt.aseprite
res://.import/caster_body.aseprite-648124232de1a98d724236af221ca8c3.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to caster_body.aseprite
res://.import/caster_boots.aseprite-27e6475468ba7c5c673c28e8030ff846.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to caster_boots.aseprite
res://.import/caster_gloves.aseprite-1f92c7955ce7d9fc12664bc1a862d269.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to caster_gloves.aseprite
res://.import/caster_helmet.aseprite-352100f2c15378bae8a36d710dcd5775.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to caster_helmet.aseprite
res://.import/caster_pants.aseprite-8f17bb9dcc5ed739b1e57cc54c297ecb.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to caster_pants.aseprite
res://.import/caster_ring.aseprite-50f3ec4ab42d1a8cdf9e60961a507889.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to caster_ring.aseprite
res://.import/caster_shield.aseprite-5ab5f5527233e194e0533e270dacb4a6.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to caster_shield.aseprite
res://.import/caster_weapon.aseprite-be238fd13ca184b3863eed2ade0ce5e2.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to caster_weapon.aseprite
res://.import/evasion_belt.aseprite-f7ec79d68707d22a951c8f034a79287c.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to evasion_belt.aseprite
res://.import/evasion_body.aseprite-97ea65367c00c8e8f9fc90aee9aea522.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to evasion_body.aseprite
res://.import/evasion_boots.aseprite-9c8f6e049dadb6f5c5ae81663071a31c.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to evasion_boots.aseprite
res://.import/evasion_gloves.aseprite-42736f93c6d81716d1d7b95b6de65ae8.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to evasion_gloves.aseprite
res://.import/evasion_helmet.aseprite-e3a804702730bfd7eae8d32a03c004be.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to evasion_helmet.aseprite
res://.import/evasion_pants.aseprite-8da0b2a59f4e888a5e9d2beb141239a2.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to evasion_pants.aseprite
res://.import/evasion_shield.aseprite-ea5f05acc054176ea3b2a8f318b5893f.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to evasion_shield.aseprite
res://.import/hybrid_belt.aseprite-3bfbb2bba9b6e7edb4b6d1cc9f47ed29.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to hybrid_belt.aseprite
res://.import/hybrid_body.aseprite-9c95963b3f2ed5b41ffb95809d778ca3.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to hybrid_body.aseprite
res://.import/hybrid_boots.aseprite-a6a7401a2f6ad7e4a856471e9a0f2e7d.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to hybrid_boots.aseprite
res://.import/hybrid_gloves.aseprite-ae94be815afc950193054450de4bd03b.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to hybrid_gloves.aseprite
res://.import/hybrid_helmet.aseprite-031bef80f3027ed70a4f9277d5351a33.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to hybrid_helmet.aseprite
res://.import/hybrid_pants.aseprite-e43d908a48266f4581188d96135d85d4.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to hybrid_pants.aseprite
res://.import/hybrid_shield.aseprite-06432dcacdbf31e7cd9fd7106cd71fb0.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to hybrid_shield.aseprite
res://.import/life_amulet.aseprite-562d831a1ca0f77080a4fd64b85b27f5.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to life_amulet.aseprite
res://.import/life_belt.aseprite-cd465f8778f89c5de9b515d7b26f8e45.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to life_belt.aseprite
res://.import/life_body.aseprite-66ca9ba05eb013a0b2fc63f2150cb4f4.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to life_body.aseprite
res://.import/life_boots.aseprite-9d3e1b80dbbb3e834faab5ce4da6dfc1.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to life_boots.aseprite
res://.import/life_gloves.aseprite-8c95ef6c81d8ac04e12a4235439a891b.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to life_gloves.aseprite
res://.import/life_helmet.aseprite-0c21b0d33ef8627449c55551768bf43d.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to life_helmet.aseprite
res://.import/life_pants.aseprite-b9be6594d89f9db94d2358f002dab5b8.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to life_pants.aseprite
res://.import/life_ring.aseprite-b2c417ce655dc4269c1b40634f2f2ca6.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to life_ring.aseprite
res://.import/life_shield.aseprite-004067cc7a408b4ff3be42a8a68ac039.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to life_shield.aseprite
res://.import/melee_weapon.aseprite-ab1b17ec7dc9ae9e166faaf188e5c00d.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to melee_weapon.aseprite
res://.import/minor_buff.aseprite-b5ee8892b050fe8724a1c06e04266e08.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to minor_buff.aseprite
res://.import/ranged_weapon.aseprite-aee2e371e2c960f91a8ecb64f757ae22.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to ranged_weapon.aseprite
res://.import/resistant_amulet.aseprite-29ad703149f575623cb6a7afc28285ec.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to resistant_amulet.aseprite
res://.import/resistant_ring.aseprite-4dff38c30f5f1a8b84091124b1be19ed.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to resistant_ring.aseprite
res://.import/adrenaline.aseprite-aa8e7712a2f5b91c9e49288bfd738113.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to adrenaline.aseprite
res://.import/bleed.aseprite-3cb923d09dec63bccb0286b8bab82eb4.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to bleed.aseprite
res://.import/burnt.aseprite-73c701137f75fa218935e9e8b777796e.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to burnt.aseprite
res://.import/chill.aseprite-cdcf87f41d63157c6de7b3bfb11805b3.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to chill.aseprite
res://.import/conductive.aseprite-f5b4ee2aa3adebcd362d1eb1002e5b07.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to conductive.aseprite
res://.import/cycle_of_destruction.aseprite-eb5f69c9a820416156258cf444713a42.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to cycle_of_destruction.aseprite
res://.import/endurance.aseprite-6d4287336ad2ff66fe7fccdff986b275.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to endurance.aseprite
res://.import/exposed.aseprite-1216d264e7d1f7b052517ecb6061ee96.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to exposed.aseprite
res://.import/growing_pain.aseprite-c67be4e0e93ebf336b8057e8a1c2d26b.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to growing_pain.aseprite
res://.import/jolt.aseprite-42a99f33459c42fae9612193f3ef5697.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to jolt.aseprite
res://.import/kill_momentum.aseprite-42719a1ca28eed70155187638162dd83.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to kill_momentum.aseprite
res://.import/phantom_shield.aseprite-a9621e5482b95c2ef91e702227f078f4.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to phantom_shield.aseprite
res://.import/plague_runner.aseprite-9aa344e26720a657c7b361e8bf082d0c.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to plague_runner.aseprite
res://.import/plagued.aseprite-bf54bdd6bb7b5886903b1678d3efd4ae.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to plagued.aseprite
res://.import/poison.aseprite-09a94b3a73cc5c2647c01493ea799e1c.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to poison.aseprite
res://.import/regenerative_flesh.aseprite-7e1afcf83940adc5426740daddc6ee62.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to regenerative_flesh.aseprite
res://.import/spike_armor.aseprite-65f9840e55b95b4115dcc6594470ac43.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to spike_armor.aseprite
res://.import/unleash.aseprite-8295ca6b27a7b197ae7d186bbf0a91ed.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to unleash.aseprite
res://.import/vampiric_skin.aseprite-1d5bfeeb9b093bc3aba896fb1023c741.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to vampiric_skin.aseprite
res://.import/vulnerable.aseprite-30b48c75956fc6cc4a6cd441ed42f912.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to vulnerable.aseprite
res://.import/executioner.aseprite-324bcbdd58d1fea39107bb52743060b8.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to executioner.aseprite
res://.import/fire_mage.aseprite-1314313304527df45d2f485011a28fbf.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to fire_mage.aseprite
res://.import/gila.aseprite-77682ff60c0596c0c08d593c4e24653e.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to gila.aseprite
res://.import/ice_mage.aseprite-933f4748d4a99ce6175529aa052dc036.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to ice_mage.aseprite
res://.import/lightning_mage.aseprite-2f54659dfa5b099b4dfbe77c0b118157.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to lightning_mage.aseprite
res://.import/moonton.aseprite-e8d53eb46ab8b2eae17fd7d7ed03f0e8.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to moonton.aseprite
res://.import/pixie.aseprite-2163f3c8c0092bc1f6ec9f6756d3c69f.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to pixie.aseprite
res://.import/poison_mage.aseprite-caa933c203dd7f7b78ae807bc3f4f6d6.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to poison_mage.aseprite
res://.import/sabo.aseprite-32fa0533acd83f150bcef660d2860dc5.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to sabo.aseprite
res://.import/soldier.aseprite-58f8741b4df7d44e444599862f76bc94.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to soldier.aseprite
res://.import/vassa.aseprite-c04a2ec756d628f9d99dc430c6ef120c.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to vassa.aseprite
res://.import/zora.aseprite-c5e111cc746b1688d7aec311cd444d34.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to zora.aseprite
res://.import/absorb.aseprite-4cba353e03fc400e662daa3b5b2d05a5.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to absorb.aseprite
res://.import/blue_orb.aseprite-ebf8c5a5e66da55f40cb0ab823048c0f.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to blue_orb.aseprite
res://.import/corruption.aseprite-b2c63e95c8e36e0a4afd61f4261dd515.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to corruption.aseprite
res://.import/damage_up.aseprite-ae92c45c68b42758047d4bb6f8b84fb2.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to damage_up.aseprite
res://.import/frenzy_pickup.aseprite-7de05c84b877d1cd5aec8fb121eccf3a.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to frenzy_pickup.aseprite
res://.import/gold_orb.aseprite-ef050d197995f716b021966e8a36caff.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to gold_orb.aseprite
res://.import/green_orb.aseprite-5e3d6e4743877acb04cc0a7a6b9862f0.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to green_orb.aseprite
res://.import/health.aseprite-40ca2eb5617583d22436f0b7942422a5.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to health.aseprite
res://.import/implant_drop.aseprite-276c01ea8b4d6c42c6a0bf954173a8da.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to implant_drop.aseprite
res://.import/locked_treasure.aseprite-88de485ec5e7676f5c071577b6301a39.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to locked_treasure.aseprite
res://.import/magnifier.aseprite-deca22631883415307f01e5d34902b26.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to magnifier.aseprite
res://.import/red_orb.aseprite-a7ab315f00b6159c96ce15295871f1a4.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to red_orb.aseprite
res://.import/regenerative_flesh.aseprite-26d6d1c678746ff300e467d713a56008.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to regenerative_flesh.aseprite
res://.import/teardrop.aseprite-6d08602435dfc4285c2f4484d184b26f.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to teardrop.aseprite
res://.import/treasure.aseprite-9e6bbd4e10e6a501c1755d3c09464212.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to treasure.aseprite
res://.import/unique_glow.aseprite-d19a132b1c7210881a2a36dba020e937.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to unique_glow.aseprite
res://.import/blood.aseprite-00ae7c821d61c37d5e4fea069cedb6ab.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to blood.aseprite
res://.import/blood_slash.aseprite-4ba37a68e80b53d4ab50074f99140ec7.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to blood_slash.aseprite
res://.import/curse.aseprite-29e1c151310bcae400755e99fd2e901e.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to curse.aseprite
res://.import/earth_spike.aseprite-9275cad90508327dec68d80adcd42f1e.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to earth_spike.aseprite
res://.import/glow.aseprite-ea1c8268767a4f5d8be34a3e1f0ddf99.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to glow.aseprite
res://.import/lightning_sparks.aseprite-221302ec03a873fb41ebe5186c02a279.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to lightning_sparks.aseprite
res://.import/orb.aseprite-5cd251b57b9c8a2d0c9998e4ca35c5d8.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to orb.aseprite
res://.import/shadow.aseprite-31b8e6f2d4a0829bbc02c208ed94f55c.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to shadow.aseprite
res://.import/shatter.aseprite-8a4ef02025b3c175d8a922d6742f41c8.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to shatter.aseprite
res://.import/shielded.aseprite-7f9e583cc32395ccc828783ec567e314.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to shielded.aseprite
res://.import/shotgun_bullet.aseprite-26c615001b45400ee128896b3b6506cf.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to shotgun_bullet.aseprite
res://.import/slash.aseprite-399f047910d7f9278b45c90c7604a8c9.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to slash.aseprite
res://.import/smoke.aseprite-62a6d4e240df2c6ba207850e454b42d6.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to smoke.aseprite
res://.import/brazier.aseprite-97a53f72c19be7377cf99b3307867d53.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to brazier.aseprite
res://.import/portal.aseprite-12e3f2ec8cd22f07bd34a6fa6e4ef7d9.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to portal.aseprite
res://.import/eyes.aseprite-37e9c3aa21e5fd26b66a5bec82ccb1c1.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to eyes.aseprite
res://.import/active.aseprite-83d8a9125cba7616452d7e32fab08d73.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to active.aseprite
res://.import/arrow_down.aseprite-54f13ffd04f9a3f4ae4d5f5b7de350c1.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to arrow_down.aseprite
res://.import/arrow_left.aseprite-9a045dcd9f242f7f726c6f125e311ae8.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to arrow_left.aseprite
res://.import/arrow_right.aseprite-9350487b156f1d6ea6f343de893ee6bf.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to arrow_right.aseprite
res://.import/arrow_to_portal.aseprite-3362cb31b867d063a2e53a4746f74338.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to arrow_to_portal.aseprite
